com.TwentyCode.android.ExaltedDice.ColorDialogPreference -> com.TwentyCode.android.ExaltedDice.ColorDialogPreference:
    java.lang.String e -> e
    android.media.AudioManager f -> f
    boolean g -> g
    boolean h -> h
    java.lang.String i -> i
    146:148:boolean a(android.content.Intent,android.content.Context) -> a
    158:165:java.lang.String a(java.lang.Readable) -> a
    174:181:int a(java.lang.String) -> a
    192:210:java.lang.String a(android.content.Context) -> a
    221:224:int a() -> a
    236:239:int b() -> b
    252:255:int a(android.content.Context,android.util.DisplayMetrics) -> a
    268:271:int b(android.content.Context,android.util.DisplayMetrics) -> b
    284:296:boolean b(android.content.Context) -> b
    310:316:boolean a(int,int,java.lang.String) -> a
    330:397:boolean c(android.content.Context) -> c
    406:406:boolean c() -> c
    415:418:boolean a(com.google.ads.util.d) -> a
    429:433:boolean a(android.net.Uri) -> a
    445:457:java.lang.String b(java.lang.String) -> b
    471:491:java.lang.String d(android.content.Context) -> d
    505:540:java.lang.String e(android.content.Context) -> e
    551:581:java.lang.String f(android.content.Context) -> f
    593:618:com.google.ads.util.AdUtil$a g(android.content.Context) -> g
    628:634:android.util.DisplayMetrics a(android.app.Activity) -> a
    642:648:java.lang.String a(android.location.Location) -> a
    652:652:java.lang.String b(android.location.Location) -> b
    661:672:java.lang.String c(java.lang.String) -> c
    688:707:java.util.HashMap b(android.net.Uri) -> b
    714:714:boolean d() -> d
    721:722:void a(boolean) -> a
    731:743:void h(android.content.Context) -> h
    780:817:java.lang.String i(android.content.Context) -> i
    825:828:void a(android.webkit.WebView) -> a
    836:837:void a(java.net.HttpURLConnection,android.content.Context) -> a
    840:849:java.lang.String a(java.util.Map) -> a
    854:887:org.json.JSONObject b(java.util.Map) -> b
    892:924:org.json.JSONArray a(java.util.Set) -> a
com.google.ads.util.AdUtil$UserActivityReceiver -> com.google.ads.util.AdUtil$UserActivityReceiver:
    751:756:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.ads.util.AdUtil$a -> com.google.ads.util.a:
    com.google.ads.util.AdUtil$a a -> a
    com.google.ads.util.AdUtil$a b -> b
    com.google.ads.util.AdUtil$a c -> c
    com.google.ads.util.AdUtil$a d -> d
    com.google.ads.util.AdUtil$a e -> e
    com.google.ads.util.AdUtil$a f -> f
    com.google.ads.util.AdUtil$a[] g -> g
    112:112:com.google.ads.util.AdUtil$a[] values() -> values
    112:112:com.google.ads.util.AdUtil$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.a -> com.google.ads.util.b:
    boolean a -> a
    41:42:void a(boolean,java.lang.String) -> a
    45:46:void b(boolean) -> a
    49:50:void b(boolean,java.lang.String) -> b
    62:64:void b(java.lang.Object) -> a
    71:74:void a(java.lang.Object,java.lang.Object) -> a
    91:93:void a(java.lang.String) -> a
    107:116:void c(boolean,java.lang.String) -> c
com.google.ads.util.a$a -> com.google.ads.util.c:
com.google.ads.util.b -> com.google.ads.util.d:
    com.google.ads.util.b$b a -> a
    int b -> b
    65:66:void a(com.google.ads.util.b$a,java.lang.String) -> a
    69:72:void a(com.google.ads.util.b$a,java.lang.String,java.lang.Throwable) -> a
    81:86:void a(java.lang.String) -> a
    97:102:void a(java.lang.String,java.lang.Throwable) -> a
    112:117:void b(java.lang.String) -> b
    128:133:void b(java.lang.String,java.lang.Throwable) -> b
    143:148:void c(java.lang.String) -> c
    160:165:void c(java.lang.String,java.lang.Throwable) -> c
    175:180:void d(java.lang.String) -> d
    206:211:void e(java.lang.String) -> e
    237:242:void d(java.lang.String,java.lang.Throwable) -> d
    256:256:boolean a(java.lang.String,int) -> a
    270:270:boolean a(int) -> a
com.google.ads.util.b$a -> com.google.ads.util.e:
    com.google.ads.util.b$a a -> a
    com.google.ads.util.b$a b -> b
    com.google.ads.util.b$a c -> c
    com.google.ads.util.b$a d -> d
    com.google.ads.util.b$a e -> e
    int f -> f
    com.google.ads.util.b$a[] g -> g
    39:39:com.google.ads.util.b$a[] values() -> values
    39:39:com.google.ads.util.b$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.b$b -> com.google.ads.util.f:
    void a(com.google.ads.util.b$a,java.lang.String,java.lang.Throwable) -> a
com.google.ads.util.c -> com.google.ads.util.g:
    boolean a -> a
    118:118:byte[] a(java.lang.String) -> a
    161:161:byte[] a(byte[],int) -> a
    188:203:byte[] a(byte[],int,int,int) -> a
    487:491:java.lang.String b(byte[],int) -> b
    531:531:byte[] c(byte[],int) -> c
    549:584:byte[] b(byte[],int,int,int) -> b
com.google.ads.util.c$a -> com.google.ads.util.h:
    byte[] a -> a
    int b -> b
com.google.ads.util.c$b -> com.google.ads.util.i:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    290:466:boolean a(byte[],int,int,boolean) -> a
com.google.ads.util.c$c -> com.google.ads.util.j:
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    int c -> c
    int k -> k
    boolean d -> d
    boolean e -> e
    boolean f -> f
    byte[] l -> l
    boolean g -> g
    652:794:boolean a(byte[],int,int,boolean) -> a
com.google.ads.util.d -> com.google.ads.util.k:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.google.ads.util.d d -> d
    com.google.ads.util.d e -> e
    62:66:boolean equals(java.lang.Object) -> equals
    76:79:boolean a(java.lang.String,java.lang.String) -> a
    88:98:int hashCode() -> hashCode
com.google.ads.util.e -> com.google.ads.util.l:
    41:41:int a(android.content.Context,android.util.DisplayMetrics) -> a
    55:55:int b(android.content.Context,android.util.DisplayMetrics) -> b
    69:73:int a(android.content.Context,float,int) -> a
com.google.ads.util.f -> com.google.ads.util.m:
    java.lang.Object b() -> b
com.google.ads.util.g -> com.google.ads.util.n:
    424:443:void a(android.webkit.WebSettings,com.google.ads.m) -> a
    451:452:void a(android.view.View) -> a
    460:462:void a(android.view.Window) -> a
com.google.ads.util.g$1 -> com.google.ads.util.o:
    int[] a -> a
com.google.ads.util.g$a -> com.google.ads.util.p:
    com.google.ads.m a -> a
    158:162:void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    166:184:boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    205:253:void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    257:257:boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    262:262:boolean onJsBeforeUnload(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsBeforeUnload
    267:267:boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    273:273:boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    291:304:void onReachedMaxAppCacheSize(long,long,android.webkit.WebStorage$QuotaUpdater) -> onReachedMaxAppCacheSize
    312:313:void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    329:345:boolean a(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsResult,android.webkit.JsPromptResult,boolean) -> a
    354:375:void a(android.app.AlertDialog$Builder,java.lang.String,android.webkit.JsResult) -> a
    384:415:void a(android.app.AlertDialog$Builder,android.content.Context,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> a
com.google.ads.util.g$a$1 -> com.google.ads.util.q:
    android.webkit.JsResult a -> a
    370:371:void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$2 -> com.google.ads.util.r:
    android.webkit.JsResult a -> a
    364:365:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$3 -> com.google.ads.util.s:
    android.webkit.JsResult a -> a
    358:359:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$4 -> com.google.ads.util.t:
    android.webkit.JsPromptResult a -> a
    410:411:void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$5 -> com.google.ads.util.u:
    android.webkit.JsPromptResult a -> a
    404:405:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$6 -> com.google.ads.util.v:
    android.webkit.JsPromptResult a -> a
    android.widget.EditText b -> b
    398:399:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$b -> com.google.ads.util.w:
    78:117:android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    125:138:android.webkit.WebResourceResponse a(java.lang.String,android.content.Context) -> a
com.google.ads.util.h -> com.google.ads.util.x:
com.google.ads.util.h$a -> com.google.ads.util.y:
    40:41:void onShowCustomView(android.view.View,int,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
com.google.ads.util.i -> com.google.ads.util.z:
    java.lang.Object a -> a
    int b -> b
    java.util.HashMap c -> c
    int k -> k
    java.util.ArrayList d -> d
    49:53:void finalize() -> finalize
    57:57:java.lang.String toString() -> toString
    61:62:void a(com.google.ads.util.i$a) -> a
    24:24:void a(com.google.ads.util.i,com.google.ads.util.i$a) -> a
com.google.ads.util.i$1 -> com.google.ads.util.aa:
com.google.ads.util.i$a -> com.google.ads.util.ab:
    java.lang.Object a -> a
    java.lang.String b -> b
    com.google.ads.util.i c -> c
    103:103:java.lang.String toString() -> toString
com.google.ads.util.i$b -> com.google.ads.util.ac:
    com.google.ads.util.i d -> d
    151:151:java.lang.Object a() -> a
    157:157:java.lang.String toString() -> toString
com.google.ads.util.i$c -> com.google.ads.util.ad:
    boolean e -> e
    com.google.ads.util.i d -> d
    125:125:java.lang.Object a() -> a
    129:134:void a(java.lang.Object) -> a
    139:139:java.lang.String toString() -> toString
com.google.ads.util.i$d -> com.google.ads.util.ae:
    com.google.ads.util.i d -> d
    173:173:java.lang.Object a() -> a
    179:179:java.lang.String toString() -> toString
com.google.ads.v -> com.google.ads.aw:
    29:43:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
    48:52:void a(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> a
    58:65:void b(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> b
com.google.ads.w -> com.google.ads.ax:
    27:32:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.x -> com.google.ads.ay:
    com.google.ads.AdActivity$StaticMethodWrapper a -> a
    48:67:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.y -> com.google.ads.az:
    30:30:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.z -> com.google.ads.ba:
    com.google.ads.internal.a a -> a
    50:61:int a(java.util.HashMap,java.lang.String,int,android.util.DisplayMetrics) -> a
    72:170:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
